Product_ID,Holding_Cost_Before_INR,Holding_Cost_After_INR,Reduction_Percentage
P0001,1195790.93,1031095.15,13.77
P0002,817090.81,708778.89,13.26
P0003,606941.28,518401.77,14.59
P0004,811210.38,726287.44,10.47
P0005,1009026.17,904355.86,10.37
P0006,774616.97,667469.36,13.83
P0007,506419.35,447628.43,11.61
P0008,896547.8,806773.97,10.01
P0009,725413.88,650491,10.33
P0010,1062628.3,945313.26,11.04
P0011,1043985.29,907763.52,13.05
P0012,561408.79,487254.67,13.21
P0013,1197541.8,1077178.52,10.05
P0014,703625.66,606037.08,13.87
P0015,682612.38,605781.01,11.26
P0016,654150.97,571561.91,12.63
P0017,873274.07,784357.87,10.18
P0018,1072265.64,933275.17,12.96
P0019,505548.65,447231.69,11.54
P0020,526121.39,468845.38,10.89
P0021,1007333.29,885580.65,12.09
P0022,677283.26,575989.91,14.96
P0023,798099.85,700018.99,12.29
P0024,866295.01,761963.07,12.04
P0025,1042127.09,916457.53,12.06
P0026,781266.08,698848.35,10.55
P0027,958246.35,818321.8,14.6
P0028,882670.89,783442.05,11.24
P0029,791363.27,682869.69,13.71
P0030,775961.23,662663.07,14.6
P0031,619398.2,547770.12,11.56
P0032,1019611.15,892858.93,12.43
P0033,1122383.71,980721.68,12.62
P0034,1163425.09,1046789.8,10.03
P0035,611272.92,545651.03,10.74
P0036,1016310.24,901725.62,11.27
P0037,997366.9,855727.96,14.2
P0038,1172160.03,1036542.62,11.57
P0039,532797.61,464537.35,12.81
P0040,1145029.13,986626.32,13.83
P0041,832640.6,737009.47,11.49
P0042,741784.3,665815.18,10.24
P0043,515780.48,454330.8,11.91
P0044,762350.18,683168.31,10.39
P0045,932325.58,813597.82,12.73
P0046,972216.19,869411.55,10.57
P0047,1195639.19,1033063.4,13.6
P0048,722456.7,625913.74,13.36
P0049,1101068.36,983912.83,10.64
P0050,664336.55,569557.23,14.27
P0051,910386.09,817018.44,10.26
P0052,1125027.95,960251.51,14.65
P0053,658130.78,577326.75,12.28
P0054,513739.35,440205.98,14.31
P0055,962308.11,840328.19,12.68
P0056,1191059.41,1040107.54,12.67
P0057,519690.26,460297.83,11.43
P0058,1006592.65,883290.34,12.25
