Product_ID,Product_Name,Category,Unit_Cost_INR,Unit_Price_INR,Holding_Cost_Rate,Shelf_Life_Days
P0001,Product_1,Personal Care,330.91,459.19,0.23,365
P0002,Product_2,Personal Care,498.99,593.31,0.19,90
P0003,Product_3,Home Care,93.56,127.86,0.22,120
P0004,Product_4,Home Care,581.05,671.2,0.25,180
P0005,Product_5,Electronics,674.33,811.28,0.19,180
P0006,Product_6,Personal Care,187.55,229.95,0.22,365
P0007,Product_7,Electronics,373.96,457.28,0.22,365
P0008,Product_8,Food,154.62,189.11,0.21,120
P0009,Product_9,Beverages,392.05,527.82,0.19,90
P0010,Product_10,Home Care,435.68,565.55,0.18,365
P0011,Product_11,Personal Care,505.66,603.06,0.18,90
P0012,Product_12,Food,761.66,1059.79,0.24,90
P0013,Product_13,Electronics,278.46,327.03,0.23,90
P0014,Product_14,Food,380.11,448.73,0.21,90
P0015,Product_15,Beverages,75.79,104.39,0.2,120
P0016,Product_16,Electronics,546.89,671.54,0.22,90
P0017,Product_17,Food,460.03,550.3,0.25,120
P0018,Product_18,Home Care,631.35,874.34,0.24,90
P0019,Product_19,Electronics,498.42,688.06,0.19,180
P0020,Product_20,Electronics,196.99,228.76,0.2,365
P0021,Product_21,Beverages,341.51,415.9,0.24,90
P0022,Product_22,Home Care,317.56,387.5,0.22,180
P0023,Product_23,Personal Care,155.69,210.27,0.19,365
P0024,Product_24,Beverages,790.17,1061.24,0.19,365
P0025,Product_25,Food,54.14,73.3,0.23,120
P0026,Product_26,Beverages,596.76,801.33,0.19,365
P0027,Product_27,Beverages,318.85,375.91,0.24,365
P0028,Product_28,Home Care,517.47,637.9,0.18,120
P0029,Product_29,Personal Care,283.24,348.75,0.23,90
P0030,Product_30,Electronics,528.17,724.54,0.21,120
P0031,Product_31,Food,139.7,185.56,0.23,180
P0032,Product_32,Personal Care,470.96,632.37,0.21,180
P0033,Product_33,Food,442.05,555.61,0.18,120
P0034,Product_34,Beverages,130.92,151.59,0.22,180
P0035,Product_35,Electronics,285.77,364.97,0.24,180
P0036,Product_36,Home Care,236.97,296.83,0.23,180
P0037,Product_37,Beverages,221.6,259.1,0.2,90
P0038,Product_38,Beverages,170.92,236.28,0.24,120
P0039,Product_39,Food,525.05,718.2,0.24,120
P0040,Product_40,Home Care,189.93,260.8,0.22,120
P0041,Product_41,Personal Care,655.58,900.78,0.2,120
P0042,Product_42,Food,132.54,159.97,0.21,90
P0043,Product_43,Electronics,663.51,905.81,0.18,180
P0044,Product_44,Home Care,433.06,543.21,0.2,365
P0045,Product_45,Home Care,139.9,172.69,0.25,90
P0046,Product_46,Food,292.4,374.19,0.23,90
P0047,Product_47,Personal Care,322.72,449.53,0.25,90
P0048,Product_48,Electronics,238.84,304.35,0.2,90
P0049,Product_49,Home Care,263.63,305.61,0.22,180
P0050,Product_50,Food,427.01,496.56,0.2,90
P0051,Product_51,Beverages,731.2,884.67,0.19,180
P0052,Product_52,Personal Care,417.09,582.43,0.2,180
P0053,Product_53,Personal Care,554.1,742.72,0.2,180
P0054,Product_54,Personal Care,596.16,740.4,0.22,365
P0055,Product_55,Personal Care,525.15,674.26,0.19,180
P0056,Product_56,Electronics,676.48,832.2,0.19,90
P0057,Product_57,Personal Care,80.58,104.57,0.23,365
P0058,Product_58,Home Care,62.44,79.8,0.2,180
P0059,Product_59,Electronics,533.88,637.23,0.23,180
P0060,Product_60,Home Care,340.05,470.69,0.19,90
P0061,Product_61,Beverages,305.8,360.34,0.24,180
P0062,Product_62,Personal Care,708.0,859.86,0.23,365
P0063,Product_63,Home Care,662.92,854.37,0.22,90
P0064,Product_64,Electronics,231.39,271.48,0.24,120
P0065,Product_65,Electronics,725.31,948.91,0.2,180
P0066,Product_66,Personal Care,311.91,415.3,0.24,90
